[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.Food:FoodOrderingApp:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework.boot:spring-boot-starter-cache:jar -> duplicate declaration of version (?) @ line 111, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ----------------------< com.Food:FoodOrderingApp >----------------------
[INFO] Building FoodOrderingApp 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.4:run (default-cli) > test-compile @ FoodOrderingApp >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ FoodOrderingApp ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ FoodOrderingApp ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ FoodOrderingApp ---
[INFO] skip non existing resourceDirectory /Users/jai/Documents/FoodOrderingApp/FoodOrderingApp/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ FoodOrderingApp ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 7 source files with javac [debug parameters release 17] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.4:run (default-cli) < test-compile @ FoodOrderingApp <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.4:run (default-cli) @ FoodOrderingApp ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.4)

2026-04-04T00:11:06.062+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] com.Food.FoodOrderingAppApplication      : Starting FoodOrderingAppApplication using Java 21.0.1 with PID 26119 (/Users/jai/Documents/FoodOrderingApp/FoodOrderingApp/target/classes started by jai in /Users/jai/Documents/FoodOrderingApp/FoodOrderingApp)
2026-04-04T00:11:06.063+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] com.Food.FoodOrderingAppApplication      : The following 1 profile is active: "dev"
2026-04-04T00:11:06.088+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-04T00:11:06.088+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-04T00:11:06.474+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-04T00:11:06.512+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 11 JPA repository interfaces.
2026-04-04T00:11:06.830+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 5454 (http)
2026-04-04T00:11:06.840+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-04T00:11:06.840+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.43]
2026-04-04T00:11:06.856+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-04T00:11:06.857+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 768 ms
2026-04-04T00:11:06.925+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-04T00:11:06.949+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.22.Final
2026-04-04T00:11:06.964+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-04T00:11:07.080+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-04T00:11:07.094+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-04T00:11:07.410+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@58290263
2026-04-04T00:11:07.411+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-04T00:11:07.494+05:30  INFO 26119 --- [FoodOrderingApp] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-04-04T00:32:14.078+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:14.078+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:14.470+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:14.471+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:15.099+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:15.100+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:15.488+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:15.489+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:16.100+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:16.100+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:16.496+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:16.496+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:17.101+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:17.102+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:17.498+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:17.498+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:18.103+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:18.103+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:18.500+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:18.500+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:19.019+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:19.020+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:19.382+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:19.382+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:20.062+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:20.062+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:20.417+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:20.417+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:21.064+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:21.065+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:21.419+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:21.419+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:22.065+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:22.065+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:22.420+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:22.421+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:23.021+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:23.021+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:23.453+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:23.453+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:23.889+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:23.889+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:24.422+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:24.422+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:24.742+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:24.742+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:25.283+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:25.283+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:25.758+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:25.758+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:26.284+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:26.285+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:26.760+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:26.760+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:27.254+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:27.254+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:27.729+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:27.729+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:28.301+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:28.301+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:28.699+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:28.700+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:29.320+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:29.321+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:29.667+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:29.668+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:30.134+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:30.135+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:30.669+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:30.669+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:31.015+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:31.016+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:31.541+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:31.541+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:32.017+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:32.017+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:32.506+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:32.506+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:33.019+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:33.019+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:33.507+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:33.508+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:34.030+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:34.031+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-1, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-04-04T00:32:34.509+05:30  INFO 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Node 1 disconnected.
2026-04-04T00:32:34.509+05:30  WARN 26119 --- [FoodOrderingApp] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-food-service-group-2, groupId=food-service-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
